model,query,rank,poi_id,name,type,city,relevant
MiniLM-12-L6,Want to visit a museum,1,7794915044,Movie Art,node,Санкт-Петербург,0
MiniLM-12-L6,Want to visit a museum,2,11279466833,C,node,Екатеринбург,0
MiniLM-12-L6,Want to visit a museum,3,5182058513,Веллум,node,Москва,0
MiniLM-12-L6,Want to visit a museum,4,5546742961,Daidalos,node,Санкт-Петербург,0
MiniLM-12-L6,Want to visit a museum,5,5553493446,Leonard de Vinci,node,Санкт-Петербург,0
MiniLM-12-L6,Want to visit a museum,6,8781254881,Змея,node,Санкт-Петербург,0
MiniLM-12-L6,Want to visit a museum,7,10069720742,Don't forget to learn English,node,Санкт-Петербург,0
MiniLM-12-L6,Want to visit a museum,8,5546742953,Zeyxis,node,Санкт-Петербург,0
MiniLM-12-L6,Want to visit a museum,9,7576068785,Art Future Gallery,node,Москва,0
MiniLM-12-L6,Want to visit a museum,10,11687906065,Jordan,node,Москва,0
MiniLM-12-L6,Looking for historical monuments,1,6166830420,Г. Шлиману,node,Санкт-Петербург,1
MiniLM-12-L6,Looking for historical monuments,2,2920898930,Ордена УЗТМ,node,Екатеринбург,1
MiniLM-12-L6,Looking for historical monuments,3,2470219213,Г. И. Турнер,node,Санкт-Петербург,1
MiniLM-12-L6,Looking for historical monuments,4,1277580853,Джавахарлалу Неру,node,Москва,1
MiniLM-12-L6,Looking for historical monuments,5,5546742983,И. А. Орбели,node,Санкт-Петербург,1
MiniLM-12-L6,Looking for historical monuments,6,5808194400,И. А. Орбели,node,Санкт-Петербург,1
MiniLM-12-L6,Looking for historical monuments,7,1104343613,Орджоникидзе,node,Нижний Новгород,0
MiniLM-12-L6,Looking for historical monuments,8,1372027612,Памятник Иоанису Каподистрия,node,Санкт-Петербург,1
MiniLM-12-L6,Looking for historical monuments,9,6511782886,Дом-музей Д. Н. Мамина-Сибиряка,node,Екатеринбург,1
MiniLM-12-L6,Looking for historical monuments,10,2674851458,Е. В. Вучетичу,node,Москва,1
MiniLM-12-L6,Best art galleries nearby,1,5031345696,Arts square gallery,node,Санкт-Петербург,1
MiniLM-12-L6,Best art galleries nearby,2,4925298349,NameGallery,node,Санкт-Петербург,1
MiniLM-12-L6,Best art galleries nearby,3,10845859070,Sare art,node,Москва,1
MiniLM-12-L6,Best art galleries nearby,4,11279466833,C,node,Екатеринбург,0
MiniLM-12-L6,Best art galleries nearby,5,8769518639,14/45,node,Санкт-Петербург,0
MiniLM-12-L6,Best art galleries nearby,6,11279466831,A,node,Екатеринбург,0
MiniLM-12-L6,Best art galleries nearby,7,11279466830,P,node,Екатеринбург,0
MiniLM-12-L6,Best art galleries nearby,8,5553493451,Pichler,node,Санкт-Петербург,0
MiniLM-12-L6,Best art galleries nearby,9,981686108,Art-Home,node,Санкт-Петербург,1
MiniLM-12-L6,Best art galleries nearby,10,11013410901,ArtTerria,node,Уфа,1
MiniLM-12-L6,Places with panoramic views,1,5546742958,Scopas,node,Санкт-Петербург,1
MiniLM-12-L6,Places with panoramic views,2,5259677323,Art of Foto,node,Санкт-Петербург,1
MiniLM-12-L6,Places with panoramic views,3,2324541415,X-Max,node,Уфа,0
MiniLM-12-L6,Places with panoramic views,4,11025994306,12 месяцев,node,Санкт-Петербург,0
MiniLM-12-L6,Places with panoramic views,5,11230921890,Official pilots weather forecasting stone,node,Санкт-Петербург,0
MiniLM-12-L6,Places with panoramic views,6,9017478664,Biotheatre,node,Москва,0
MiniLM-12-L6,Places with panoramic views,7,12260868612,Fabula,node,Москва,0
MiniLM-12-L6,Places with panoramic views,8,2283447472,Steinway Piano Gallery,node,Санкт-Петербург,0
MiniLM-12-L6,Places with panoramic views,9,5546742962,Smilis,node,Санкт-Петербург,0
MiniLM-12-L6,Places with panoramic views,10,9842702698,Эчпочмак,node,Казань,0
MiniLM-12-L6,Quiet parks for reading,1,9947898117,Bubble Comics,node,Москва,0
MiniLM-12-L6,Quiet parks for reading,2,9943942217,Geek Trip,node,Санкт-Петербург,0
MiniLM-12-L6,Quiet parks for reading,3,9898070642,Dig it,node,Москва,0
MiniLM-12-L6,Quiet parks for reading,4,12022609237,Smile Park,node,Нижний Новгород,1
MiniLM-12-L6,Quiet parks for reading,5,8039445848,Kids berry,node,Екатеринбург,0
MiniLM-12-L6,Quiet parks for reading,6,3406571593,RRQuest,node,Екатеринбург,0
MiniLM-12-L6,Quiet parks for reading,7,10601271076,Smile Park,node,Санкт-Петербург,0
MiniLM-12-L6,Quiet parks for reading,8,10601271079,Smile Park,node,Санкт-Петербург,0
MiniLM-12-L6,Quiet parks for reading,9,4285859090,KidZania,node,Москва,0
MiniLM-12-L6,Quiet parks for reading,10,11880691402,Fun city,node,Казань,0
MiniLM-12-L6,Local cuisine restaurants,1,4916438925,Chef's,node,Москва,1
MiniLM-12-L6,Local cuisine restaurants,2,10881725166,Family Food,node,Уфа,1
MiniLM-12-L6,Local cuisine restaurants,3,11331896044,Food Way,node,Москва,1
MiniLM-12-L6,Local cuisine restaurants,4,4041200386,Daily Food,node,Москва,1
MiniLM-12-L6,Local cuisine restaurants,5,7059996048,Chef's kitchen,node,Москва,1
MiniLM-12-L6,Local cuisine restaurants,6,10688160344,Atlas by cuisine,node,Санкт-Петербург,0
MiniLM-12-L6,Local cuisine restaurants,7,12222207431,Street Food Maniac's,node,Москва,1
MiniLM-12-L6,Local cuisine restaurants,8,9427513784,Chefs Table,node,Москва,1
MiniLM-12-L6,Local cuisine restaurants,9,4248312989,0.75 please,node,Москва,0
MiniLM-12-L6,Local cuisine restaurants,10,4241270464,Fairytale,node,Санкт-Петербург,0
MiniLM-12-L6,Cozy cafes for work,1,8237592904,Merv,node,Казань,0
MiniLM-12-L6,Cozy cafes for work,2,2145198936,cafe+,node,Санкт-Петербург,1
MiniLM-12-L6,Cozy cafes for work,3,4109337592,Rich Lounge,node,Москва,0
MiniLM-12-L6,Cozy cafes for work,4,4978477803,Wood,node,Санкт-Петербург,1
MiniLM-12-L6,Cozy cafes for work,5,9930377050,Mountain,node,Санкт-Петербург,0
MiniLM-12-L6,Cozy cafes for work,6,11217159953,City Rest GO,node,Санкт-Петербург,0
MiniLM-12-L6,Cozy cafes for work,7,5938607987,Istanbul,node,Казань,0
MiniLM-12-L6,Cozy cafes for work,8,12288120540,Fix Cafe,node,Екатеринбург,1
MiniLM-12-L6,Cozy cafes for work,9,4983945287,Happy people,node,Москва,1
MiniLM-12-L6,Cozy cafes for work,10,12288120539,simple coffee,node,Екатеринбург,1
MiniLM-12-L6,Scenic walking routes,1,7853544152,Mountain,node,Москва,0
MiniLM-12-L6,Scenic walking routes,2,8002372982,Калиновка Trail bike park,node,Екатеринбург,1
MiniLM-12-L6,Scenic walking routes,3,8891302681,Тропа здоровья района Котловка,node,Москва,1
MiniLM-12-L6,Scenic walking routes,4,11074981805,Финское убежище- наблюдательный пункт K3002 линии VT,node,Санкт-Петербург,0
MiniLM-12-L6,Scenic walking routes,5,8065641958,Киндер-Лэнд,node,Екатеринбург,0
MiniLM-12-L6,Scenic walking routes,6,11835133606,Экологическая тропа на Воробьевых горах,node,Москва,1
MiniLM-12-L6,Scenic walking routes,7,4359230248,Мягкая дорожка,node,Санкт-Петербург,1
MiniLM-12-L6,Scenic walking routes,8,7674039185,Водная тропа,node,Москва,1
MiniLM-12-L6,Scenic walking routes,9,10896438099,Спуск со львами,node,Санкт-Петербург,0
MiniLM-12-L6,Scenic walking routes,10,7685479400,Двойной холм,node,Казань,1
MiniLM-12-L6,Architectural landmarks,1,457304363,Музей изобразительных искусств,node,Екатеринбург,0
